Authors;Articles;Articles Fractionalized
HUO L;1;0,08
HUTCHISON E;1;0,05
HUUS K;1;0,05
HUYNH T;1;0,14
HYNES A;1;0,5
HYUN H;1;0,08
HÄNNINEN A;1;0,11
HÖRMANN-WALLNER M;1;0,08
IABLOKOV S;1;0,13
IBANEZ-SANZ G;1;0,1
IBEAWUCHI S;1;0,14
IDE K;1;0,13
IGLESIAS R;1;0,14
IGNATYEVA O;1;0,05
IGUCHI A;1;0,1
IKECHUKWU C;1;0,06
IKUBO Y;1;0,06
ILESANMI-OYELERE B;1;0,2
ILMER M;1;0,08
IM S;1;0,04
IMAMOVIC L;1;0,09
IMBERTY A;1;0,08
IMDAHL F;1;0,08
IMHANN F;1;0,07
INGERSOLL M;1;0,07
INGHAM A;1;0,1
INGLIS B;1;0,08
INOUE R;1;0,11
INTAPAN P;1;0,13
IONICA E;1;0,2
IONOV N;1;0,17
IP M;1;0,09
IPPOLITO A;1;0,06
IQBAL M;1;0,07
IQBAL T;1;0,07
IRIARTE R;1;0,11
IRIBARREN C;1;0,1
IRUDAYARAJ J;1;0,2
IRVIN A;1;0,2
ISHAK G;1;0,08
ISHIOKA K;1;0,1
ISHOEY T;1;0,13
ISLAM J;1;0,14
ISLAM K;1;0,17
IUGHETTI L;1;0,08
IVANETS T;1;0,05
IVANOV A;1;0,08
IVANOV M;1;0,05
IVANOVA L;1;0,05
IVANOVA V;1;0,08
IWATANI Y;1;0,09
IZMIRLY P;1;0,11
IZQUIERDO-GARCÍA J;1;0,07
JAAN A;1;0,11
JABLAOUI A;1;0,09
JACOBS J;1;0,09
JACOBS M;1;0,07
JADDOE V;1;0,03
JAFARI S;1;0,25
JALO E;1;0,08
JAMA H;1;0,11
JAMAL A;1;0,13
JAMAL R;1;0,2
JAMEEL S;1;0,13
JAMESON E;1;0,33
JAMIL T;1;0,07
JANOFSKY E;1;0,06
JANSMA J;1;0,11
JANWAN P;1;0,13
JARAMILLO S;1;0,08
JARIWALA P;1;0,09
JARQUÍN-DÍAZ V;1;0,1
JARVINEN K;1;0,08
JASHAR D;1;0,5
JAYAN S;1;0,05
JAYASINGHE T;1;0,05
JENKINS I;1;0,07
JENKINS T;1;0,14
JENNINGS A;1;0,03
JENSEN M;1;0,02
JEON C;1;0,25
JEON S;1;0,08
JEONG H;1;0,2
JEONG Y;1;0,08
JESPERSEN M;1;0,09
JHA N;1;0,2
JHA S;1;0,2
JI B;1;0,25
JI D;1;0,08
JI J;1;0,14
JI L;1;0,09
JI X;1;0,11
JI Z;1;0,11
JIA B;1;0,25
JIA J;1;0,2
JIA N;1;0,2
JIA Q;1;0,07
JIAMIN X;1;0,13
JIAN C;1;0,08
JIAN J;1;0,11
JIANG D;1;0,13
JIANG F;1;0,06
JIANG J;1;0,2
JIANG N;1;0,1
JIANG R;1;0,1
JIANG Z;1;0,09
JIAO J;1;0,17
JIAO L;1;0,13
JIMENEZ A;1;0,09
JIMENÉZ-HERNANDÉZ N;1;0,06
JIN H;1;0,08
JIN J;1;0,13
JIN O;1;0,1
JIN Q;1;0,2
JIN Y;1;0,13
JINATHAM V;1;0,13
JING C;1;0,11
JING D;1;0,11
JING Z;1;0,05
JO H;1;0,14
JOAQUÍN C C;1;0,1
JOBIN C;1;0,08
JOCHUM L;1;0,08
JOHANSEN J;1;0,09
JOHANSEN M;1;0,11
JOHNSEN J;1;0,1
JOHNSON W;1;0,11
JOHNSTON E;1;0,11
JONCQUEL-CHEVALLIER C M;1;0,05
JONES M;1;0,33
JONKERS D;1;0,07
JOOSSENS M;1;0,13
JOSHI T;1;0,08
JU F;1;0,2
JU J;1;0,08
JUCKEL G;1;0,13
JUGE N;1;0,13
JULIEN C;1;0,13
JUNG M;1;0,17
JUNQUEIRA A;1;0,08
JÄRVELIN M;1;0,03
KABILOV M;1;0,17
KABLE M;1;0,08
KADI F;1;0,05
KAFFE E;1;0,13
KAFYRA M;1;0,08
KAGONÉ T;1;0,07
KAHALEHILI H;1;0,13
KAHL S;1;0,08
KAHRAMAN G;1;0,14
KALAFATI I;1;0,08
KALAVSKA K;1;0,08
KALEB K J;1;0,05
KALETA C;1;0,33
KALINOWSKI J;1;0,1
KALLEMOSE T;1;0,08
KALUZA J;1;0,03
KAMAL K;1;0,11
KAMATH P;1;0,33
KAMM M;1;0,05
KAN B;1;0,05
KANAYA S;1;0,2
KANG K;1;0,09
KANG L;1;0,09
KANG X;1;0,09
KANWAL F;1;0,13
KAO J;1;0,2
KAPEL N;1;0,05
KAPLAN E;1;0,07
KARABA M;1;0,08
KARAO?ULLARINDAN Ü;1;0,2
KARAS P;1;0,14
KARCHER N;1;0,11
KARI L;1;0,25
KARIG D;1;0,2
KARIM M;1;0,2
KARLSSON N;1;0,07
KARLYSHEV A;1;0,11
KARNANI N;1;0,07
KARP P;1;0,33
KARPOUZAS D;1;0,14
KARSTOFT K;1;0,11
KARTAL E;1;0,11
KASAHARA K;1;0,05
KASAMBARA W;1;0,08
KASHTANOVA D;1;0,05
KATAYAMA T;1;0,07
KATO T;1;0,06
KATOH T;1;0,07
KATZ S I;1;0,02
KAUFMAN J;1;0,13
KAUR H;1;0,25
KAVOUSI K;1;0,25
KAWASHIMA H;1;0,09
KAYABA?I E;1;0,14
KAYE D;1;0,08
KAYSER B;1;0,09
KAZAMA J;1;0,1
KEARNEY M;1;0,09
KEAWSOMPONG S;1;0,14
KEEFE C;1;0,08
KEFENG D;1;0,5
KEIZER D;1;0,08
KELLEY K;1;0,07
KELLEY-LOUGHNANE N;1;0,2
KEMBEL S;1;0,17
KENNEDY L;1;0,13
KERKVLIET N;1;0,13
KESHAVARZIAN A;1;0,11
KESHTELI A;1;0,17
KEYYU J;1;0,09
KH F J;1;0,08
KHALAF O;1;0,14
KHALID K;1;0,11
KHAMIS M;1;0,14
KHAN A;1;0,1
KHAN M;1;0,5
KHAN N;1;0,09
KHARAZMI M;1;0,25
KHATAMI S;1;0,11
KHAYAT A;1;0,08
KHAYAT B;1;0,08
KHELAIFIA S;1;0,1
KHINE W;1;0,11
KHOKHLOVA E;1;0,11
KHOO B;1;0,08
KHORETONENKO M;1;0,07
KHOROSHKIN M;1;0,13
KHORUTS A;1;0,08
KHRAMTSOV A;1;0,17
KHUAT L;1;0,33
KHUNGAR V;1;0,07
KIEBISH M;1;0,07
KIKUCHI J;1;0,06
KILLEEN S;1;0,11
KIM G;1;0,04
KIM I;1;0,04
KIM N;1;0,07
KIM S;1;0,33
KIM W;1;0,08
KIMPLE M;1;0,06
KING M;1;0,14
KINROSS J;1;0,04
KINSCHERF R;1;0,06
KIRBACH K;1;0,09
KISSMANN A;1;0,08
KITTANA H;1;0,09
KIU R;1;0,08
KLANN E;1;0,33
KLASSEN L;1;0,14
KLEIN P;1;0,13
KLEIN S;1;0,09
KLEINER M;1;0,02
KLETER G;1;0,33
KLUCAR L;1;0,08
KLYMIUK I;1;0,07
KNIGHTS D;1;0,25
KNIPPSCHILD U;1;0,08
KNOL J;1;0,13
KNUDSEN C;1;0,06
KNUDSEN S;1;0,08
KNÖDLSEDER N;1;0,13
KOGAWA M;1;0,13
KOH A;1;0,25
KOH E;1;0,11
KOH H;1;0,5
KOH I;1;0,33
KOKARAS A;1;0,14
KOKKINIAS K;1;0,08
KOKKINOS A;1;0,08
KOLDE R;1;0,1
KOLLURI S;1;0,13
KOLODNITSKY A;1;0,17
KOLOVOU G;1;0,08
KOMAROVA I;1;0,07
KOMDEUR J;1;0,17
KONG A;1;0,13
KONSTANTINIDIS K;1;0,11
KOO I;1;0,14
KOONIN E;1;0,13
KOP L;1;0,08
KORF I;1;0,08
KOROBEYNIKOV A;1;0,08
KOROPATKIN N;1;0,07
KOSAI I;1;0,09
KOSKI K;1;0,25
KOSTIC A;1;0,33
KOSTYUK G;1;0,2
KOTÁSKOVÁ I;1;0,08
KOU Y;1;0,33
KOUIDHI S;1;0,09
KOUVONEN P;1;0,11
KOZLAKIDIS Z;1;0,13
KRAAL L;1;0,11
KRAJMALNIK-BROWN R;1;0,13
KRAMMER T;1;0,08
KRANEVELD A;1;0,11
KREIKEMEIER-BOWER C;1;0,09
KREIKEMEYER B;1;0,1
KRETOWSKI A;1;0,17
KRIAA A;1;0,09
KRISHNA R;1;0,13
KRISHNAN S;1;0,2
KRISTAL B;1;0,07
KRISTIANSEN K;1;0,05
KROGH A;1;0,2
KRUGER M;1;0,2
KRUMMENACKER M;1;0,33
KRÁLÍ?KOVÁ P;1;0,08
KUANG D;1;0,08
KUANG H;1;0,09
KUBICZEK D;1;0,08
KUHN L;1;0,25
KUJAWSKA M;1;0,08
KULYAR M;1;0,11
KUMAR M;1;0,2
KUMAR N;1;0,06
KUMAR S;1;0,14
KUNDIK A;1;0,1
KUNG H;1;0,25
KUNKEL D;1;0,1
KUO Y;1;0,13
KURILSHIKOV A;1;0,07
KUSHWAHA K;1;0,08
KUWAHARA T;1;0,07
KUZNETSOV A;1;0,17
KWAN Y;1;0,07
KWA?NIEWSKI W;1;0,5
KWON B;1;0,08
KWON D;1;0,2
KWON H;1;0,04
KWON J;1;0,04
KWON M;1;0,07
KÜCÜKALI C;1;0,09
KÜHN F;1;0,08
KÜRTÜNCÜ M;1;0,09
LABORDA-ILLANES A;1;0,11
LACZNY C;1;0,11
LAFOREST-LAPOINTE I;1;0,07
LAGANÀ B;1;0,08
LAGISHETTY V;1;0,09
LAGKOUVARDOS I;1;0,08
LAGOMARSINO M;1;0,2
LAGUNAS-MARTÍNEZ A;1;0,08
LAGUNIN A;1;0,17
LAHTI L;1;0,5
LAI J;1;0,06
LAI X;1;0,13
LAI Y;1;0,08
LAI Z;1;0,2
LAIA N;1;0,17
LAIRD A;1;0,2
LAITINEN K;1;0,5
LAITINEN V;1;0,5
LAKHUJANI V;1;0,5
LAMACCHIA C;1;0,06
LAMERS F;1;0,03
LAMMING D;1;0,06
LAMPE J;1;0,07
LAN L;1;0,08
LAN P;1;0,05
LAN R;1;0,08
LAN T;1;0,14
LAN X;1;0,11
LANCHA J A;1;0,33
LANDOLFI G;1;0,07
LANDRAUD L;1;0,07
LANG J;1;0,17
LANGEFELD C;1;0,11
LANGELLA O;1;0,02
LANZA M;1;0,11
LARSBRINK J;1;0,5
LARSEN M;1;0,09
LASH J;1;0,08
LATENDRESSE M;1;0,33
LATIANO A;1;0,06
LATIANO T;1;0,06
LAU K;1;0,08
LAUBER M;1;0,08
LAUDADIO I;1;0,17
LAUGERO K;1;0,08
LAURITSEN M;1;0,09
LAURSEN M;1;0,33
LAVALLEE-ADAM M;1;0,14
LAVILLE E;1;0,25
LAVÍN J;1;0,05
LAW H;1;0,14
LAYDEN B;1;0,06
LAZAREVIC V;1;0,09
LE C;1;0,14
LE M L;1;0,07
LE R T;1;0,05
LE S;1;0,5
LE T;1;0,2
LEAL L;1;0,13
LEBBAOUI Y;1;0,17
LEBER B;1;0,07
LECLERC M;1;0,13
LEE B;1;0,25
LEE D;1;0,08
LEE H;1;0,08
LEE M;1;0,14
LEE P;1;0,11
LEFF J;1;0,14
LEGGETT R;1;0,08
LEHMANN T;1;0,02
LEI B;1;0,05
LEI C;1;0,07
LEI L;1;0,1
LEI Y;1;0,14
LEI Z;1;0,08
LEINO L;1;0,14
LEITE G;1;0,33
LEITH E;1;0,02
LEIVA-GEA I;1;0,11
LEKADIR K;1;0,03
LELEIWI I;1;0,08
LELIS D;1;0,07
LEMAS D;1;0,08
LEMAY D;1;0,08
LEMELLE-THOMAS K;1;0,07
LEMICHEZ E;1;0,07
LEMKE N;1;0,2
LEMME-DUMIT J;1;0,06
LEMON K;1;0,14
LENCINA C;1;0,06
LENG X;1;0,11
LEO S;1;0,09
LEONARDI S;1;0,11
LESLIE E;1;0,25
LESNER A;1;0,09
LETH M;1;0,07
LEUNG G;1;0,07
LEUNG N;1;0,06
LEUTSCHER P;1;0,09
LEWIS M;1;0,04
LEYN S;1;0,13
LEYROLLE Q;1;0,09
LIAN J;1;0,08
LIAN Z;1;0,04
LIANG H;1;0,08
LIANG M;1;0,06
LIANG P;1;0,08
LIANG Q;1;0,07
LIANG T;1;0,1
LIANG W;1;0,08
LIANG X;1;0,1
LIANG Z;1;0,09
LIAO Q;1;0,09
LIAO Y;1;0,11
LIBERATO M;1;0,13
LIBERTI A;1;0,2
LICHT T;1;0,33
LICHTENSTEIN A;1;0,11
LIE D;1;0,14
LIERE K;1;0,06
LIEW W;1;0,25
LIGDA P;1;0,14
LIM M;1;0,07
LIM U;1;0,07
LIMA K;1;0,2
LIN A;1;0,07
LIN C;1;0,13
LIN K;1;0,14
LIN P;1;0,06
LIN R;1;0,14
LINCOLN R;1;0,02
LING L;1;0,05
LING W;1;0,07
LING Y;1;0,33
LIONG M;1;0,2
LISACEK F;1;0,08
LISHAI E;1;0,14
LISKA V;1;0,04
LISOVAYA D;1;0,05
LIST M;1;0,08
LITTMAN E;1;0,05
LITWINOWICZ K;1;0,5
LIU A;1;0,2
LIU D;1;0,17
LIU P;1;0,13
LIU R;1;0,11
LO F;1;0,14
LOAYZA J;1;0,05
LOCCA A;1;0,05
LOKE P;1;0,05
LOMAN N;1;0,07
LOMBARDO D;1;0,08
LONG S;1;0,1
LONG W;1;0,1
LONG Y;1;0,07
LONNERDAL B;1;0,08
LOOMBA R;1;0,08
LOPEZ J;1;0,05
LORCA G;1;0,08
LOU J;1;0,06
LOU Y;1;0,11
LOUIE T;1;0,06
LOURENÇO L;1;0,11
LOVETT-RACKE A;1;0,05
LOVISELLI A;1;0,08
LOW K;1;0,14
LU B;1;0,09
LU D;1;0,07
LU F;1;0,08
LU H;1;0,06
LU K;1;0,17
LU Q;1;0,06
LU T;1;0,08
LU Z;1;0,11
LUBETZKY M;1;0,05
LUCIO L;1;0,11
LUESEBRINK U;1;0,06
LUKASHINA M;1;0,05
LUKIW W;1;0,25
LUNA L;1;0,06
LUO B;1;0,13
LUO F;1;0,09
LUO S;1;0,25
LUO W;1;0,17
LUO X;1;0,11
LUONG H;1;0,2
LUSTGARTEN M;1;0,17
LUU L;1;0,2
LUÑO I;1;0,17
LV R;1;0,11
LV W;1;0,1
LV X;1;0,2
LV Y;1;0,14
LY T;1;0,07
LYDIA B;1;0,17
LYIMO B;1;0,09
LYNCH S;1;0,25
LYON W;1;0,2
LYU B;1;0,08
LYU J;1;0,05
LYU L;1;0,04
LYU M;1;0,17
LYV Q;1;0,17
LÓPEZ D M A;1;0,05
LÓPEZ-VIDAL Y;1;0,07
LÖBER U;1;0,1
LÖTJÖNEN J;1;0,03
MA B;1;0,06
MA H;1;0,5
MA N;1;0,14
MA T;1;0,17
MAASOUMY B;1;0,08
MAAß S;1;0,06
MACHADO A;1;0,07
MACINTYRE D;1;0,08
MACKAY C;1;0,11
MACKIE R;1;0,07
MADAU V;1;0,08
MADL T;1;0,07
MADRID N;1;0,06
MADSEN K;1;0,17
MAGNAN M;1;0,09
MAGNE F;1;0,17
MAGNUSSON M;1;0,1
MAGRO D;1;0,11
MAGRUDER M;1;0,05
MAGUIN E;1;0,09
MAHADEVAN R;1;0,33
MAHAJAN S;1;0,2
MAHMOUDIAN M;1;0,11
MAHOWALD M;1;0,14
MAI H;1;0,08
MAI V;1;0,33
MAI Y;1;0,03
MAI Z;1;0,08
MAIJO-FERRE M;1;0,03
MAINALI K;1;0,2
MAIR C;1;0,09
MAJTA J;1;0,13
MAK J;1;0,06
MAK M;1;0,07
MAKALE E;1;0,1
MAKAROV V;1;0,05
MALARD P;1;0,09
MALEEWONG W;1;0,13
MALEK A;1;0,11
MALFERTHEINER P;1;0,13
MALIK H;1;0,17
MALVIK S;1;0,11
MAMMERI M;1;0,13
MAN W;1;0,09
MANDAL R;1;0,13
MANDAL S;1;0,33
MANDE S;1;0,25
MANDHANE P;1;0,07
MANI M;1;0,2
MANNA S;1;0,33
MANNAN A;1;0,17
MANNARELLI M;1;0,17
MANNION A;1;0,13
MANNS M;1;0,08
MANSUR R;1;0,11
MANSUY I;1;0,03
MANVAR T;1;0,5
MANVELYAN A;1;0,11
MANZANO M;1;0,06
MANZIN A;1;0,08
MAO C;1;0,08
MAO H;1;0,08
MAO L;1;0,14
MAO S;1;0,2
MAO X;1;0,06
MARANINCHI M;1;0,1
MARASHI S;1;0,25
MARCELIN G;1;0,05
MARCHESI J;1;0,04
MARCHETTI G;1;0,08
MARCISAUSKAS S;1;0,25
MARCULESCU R;1;0,08
MARDINOGLU A;1;0,05
MARGOLLES A;1;0,11
MARIANI N;1;0,03
MARIAULE V;1;0,09
MARION M;1;0,11
MARION T;1;0,2
MAROULI E;1;0,08
MARRE S;1;0,17
MARSAUX B;1;0,17
MARSHALL B;1;0,08
MARTENS L;1;0,02
MARTIN B G;1;0,33
MARTIN J;1;0,07
MARTIN S;1;0,08
MARTINEZ C;1;0,11
MARTINEZ S;1;0,07
MARTINEZ-GONZALEZ M;1;0,05
MARTINO A;1;0,2
MARTINO C;1;0,06
MARTÍN-MORALES N;1;0,08
MARTÍNEZ-CUESTA M;1;0,2
MARTÍNEZ-LÓPEZ Y;1;0,17
MARTÍNEZ-ROMERO E;1;0,07
MARZORATI M;1;0,17
MAS-LLORET J;1;0,1
MASCLEE A;1;0,07
MASON S;1;0,04
MASOTTI A;1;0,11
MASSIMI D;1;0,09
MASSON M;1;0,11
MATA A;1;0,1
MATACCHIONE G;1;0,11
MATATOV S;1;0,11
MATCHADO M;1;0,08
MATE R;1;0,14
MATEY-HERNANDEZ M;1;0,2
MATHERON S;1;0,09
MATHIEU S;1;0,13
MATSUGISHI A;1;0,06
MATSUMOTO H;1;0,11
MATSUMOTO N;1;0,09
MATSUSHITA M;1;0,1
MATTAVELLI E;1;0,06
MATTEI L;1;0,1
MATTHAN N;1;0,11
MATTHEWS L;1;0,09
MATZ L;1;0,2
MAURICE C;1;0,33
MAYER D;1;0,08
MAYER E;1;0,09
MAYEUR C;1;0,05
MAZEL F;1;0,05
MAZUMDER R;1;0,13
MAZZA T;1;0,06
MAÍZ O;1;0,05
MBECKO J;1;0,05
MCCABE G;1;0,11
MCCARTHY C;1;0,07
MCCLIMANS C;1;0,07
MCCOMB E;1;0,06
MCCOURT M;1;0,11
MCDONALD J;1;0,04
MCGEORGE S;1;0,08
MCGINNITY T;1;0,25
MCINTYRE D;1;0,17
MCINTYRE R;1;0,11
MCIVER L;1;0,05
MCKENZIE E;1;0,05
MCMICHAEL M;1;0,17
MEDA N;1;0,07
MEDEIROS M;1;0,25
MEDEMA M;1;0,2
MEDHUS A;1;0,11
MEDINA D;1;0,2
MEGO M;1;0,08
MEGUR A;1;0,25
MEHMOOD K;1;0,07
MEHTA S;1;0,06
MEI G;1;0,13
MEIER J;1;0,13
MEIXNER M;1;0,06
MEIXUEIRO-DAZA A;1;0,1
MELL J;1;0,17
MELLERT D;1;0,06
MELNIK A;1;0,09
MELNIKOV V;1;0,11
MELZIG M;1;0,17
MENDEZ R;1;0,05
MENDOZA M;1;0,02
MENG F;1;0,17
MENG H;1;0,11
MENG P;1;0,1
MENG Q;1;0,14
MENG R;1;0,09
MENG W;1;0,09
MENGOZZI G;1;0,07
MENNI C;1;0,2
MENTZEL C;1;0,09
MENZEL P;1;0,2
MERCER E;1;0,07
MERELLI I;1;0,33
MERLO F;1;0,07
MERRILL B;1;0,08
MESSAOUDI I;1;0,13
METOS J;1;0,33
METTOUCHI A;1;0,07
METZGER M;1;0,08
MEUNIER N;1;0,03
MEZZARI M;1;0,08
MI H;1;0,1
MI K;1;0,08
MIAO J;1;0,05
MIAO M;1;0,07
MICENKOVÁ L;1;0,11
MICOL J;1;0,05
MIDDLETON D;1;0,08
MIDHA A;1;0,1
MIDJORD J;1;0,1
MIETTUNEN J;1;0,03
MIKESELL R;1;0,05
MIKKELSEN D;1;0,17
MILANESCHI Y;1;0,03
MILANESI L;1;0,33
MILANOVIC B;1;0,13
MILANOWSKA K;1;0,13
MILBRANDT J;1;0,07
MILLER D;1;0,17
MILLER P;1;0,09
MILLION M;1;0,1
MILLS D;1;0,08
MIN D;1;0,14
MIN L;1;0,09
MINARIK G;1;0,08
MINCER T;1;0,13
MING J;1;0,11
MING Z;1;0,06
MINICH J;1;0,08
MIOTELLO G;1;0,02
MIRO E I;1;0,25
MISAWA T;1;0,06
MISHRA S;1;0,17
MISHRA V;1;0,17
MISIAKOU M;1;0,09
MITCHELL A;1;0,06
MITRA S;1;0,5
MITREVA M;1;0,07
MITTAL P;1;0,2
MIURA H;1;0,11
MIYAUCHI E;1;0,06
MIYOSHI J;1;0,33
MIZUTANI S;1;0,25
MKANDAWIRE T;1;0,06
MKAOUAR H;1;0,09
MKOMA G;1;0,17
MODOS D;1;0,2
MOISSL-EICHINGER C;1;0,17
MOJARAD E;1;0,17
MOJSAK P;1;0,17
MOKHTAR N;1;0,09
MOKHTARI P;1;0,33
MOKKALA K;1;0,5
MOLENA R;1;0,14
MOLES L;1;0,02
MOLEÓN J;1;0,08
MOLLERUP S;1;0,08
MONACO C;1;1
MONDOT S;1;0,13
MONK J;1;0,06
MONROE K;1;0,07
MONSHIZADEH M;1;0,25
MONTASSIER E;1;0,25
MONTEOLIVA-SÁNCHEZ M;1;0,11
MONTGOMERY S;1;0,14
MONTI G;1;0,5
MOON J;1;0,07
MOON Y;1;0,2
MOOR J;1;0,14
MOORE K;1;0,09
MOOS V;1;0,1
MOOSSAVI S;1;0,07
MORAES T;1;0,07
MORAN U;1;0,13
MORATAL D;1;0,33
MORDVINOV V;1;0,14
MOREIRA F;1;0,08
MORENO E;1;0,06
MORENO S;1;0,06
MORENO V;1;0,1
MORENO-INDIAS I;1;0,05
MORGAN X;1;0,5
MORGUN A;1;0,13
MORIEL N;1;0,11
MORIEN E;1;0,05
MORRISON H;1;0,17
MORTENSEN K;1;0,25
MORTENSEN M;1;0,11
MOSBAH A;1;0,09
MOSES D;1;0,09
MOSKOVITZ M;1;0,11
MOSONI P;1;0,17
MOSTACCI N;1;0,14
MOTIL K;1;0,09
MOU W;1;0,17
MOULOS P;1;0,08
MU Q;1;0,13
MUELLER J;1;0,06
MUIR J;1;0,11
MUJAGIC Z;1;0,07
MUJAGOND P;1;0,04
MUKHOPADHYAY S;1;0,1
MURALIDHARAN J;1;0,05
MURALITHARAN R;1;0,11
MURAMATSU M;1;0,09
MURGA-GARRIDO S;1;0,08
MURPHY B;1;0,08
MURPHY C;1;0,11
MURPHY W;1;0,33
MURRAY I;1;0,14
MUSIC A;1;0,5
MUSSARD E;1;0,06
MUTALIB N;1;0,2
MUÑOZ M;1;0,25
MÖLLERKE A;1;0,13
MÖLZER C;1;0,08
NACCARATI A;1;0,08
NADEEM U;1;0,25
NADIMPALLI G;1;0,06
NAEGELI H;1;0,33
NAGAI-SINGER M;1;0,17
NAGARKATTI M;1;0,13
NAGARKATTI P;1;0,13
NAGLE B;1;0,1
NAGPAL R;1;0,17
NAHARIMANANANIRINA T;1;0,05
NAHORI M;1;0,07
NAIMI S;1;0,09
NAITO A;1;0,06
NAITO Y;1;0,11
NAKAI M;1;0,08
NAKAJIMA M;1;0,06
NAKPHAICHIT M;1;0,14
NALESNIK M;1;0,07
NAM I;1;0,07
NAM M;1;0,04
NANAYAKKARA S;1;0,08
NAND P;1;0,2
NANRI H;1;0,06
NAQIB A;1;0,11
NAQVI M;1;0,09
NARANJO-SUAREZ S;1;0,05
NARBAD A;1;0,17
NARITA I;1;0,1
NASH K;1;0,14
NASIR A;1;0,11
NASSAR M;1;0,11
NATARAJAN O;1;0,2
NAUMOVA N;1;0,17
NAVARRETE P;1;0,2
NAVIA B;1;0,06
NAYAK R;1;0,2
NAYFACH S;1;0,33
NDEH D;1;0,13
NDUKUM J;1;0,06
NDUNGU F;1;0,13
NEAL S C;1;0,33
NEAMAH W;1;0,13
NEJJARI C;1;0,11
NEMCOVA P;1;0,08
NEOH H;1;0,2
NEPOGODIEV S;1;0,13
NERI-ROSARIO D;1;0,17
NETH B;1;0,17
NETO M;1;0,03
NEU J;1;0,08
NEUHAUS W;1;0,08
NEUMAN J;1;0,06
NEUPANE S;1;0,11
NEUT C;1;0,05
NEVILLE B;1;0,06
NEWMAN N;1;0,13
NEYRINCK A;1;0,09
NG K;1;0,05
NG Q;1;0,1
NG W;1;0,1
NGO M;1;0,2
NGOI J;1;0,13
NGUI R;1;0,05
NGUYEN H;1;0,2
NGUYEN V;1;0,14
NHAM E;1;0,08
NI J;1;0,11
NI W;1;0,05
NI Z;1;0,06
NICHOLS R;1;0,14
NIE K;1;0,07
NIE M;1;0,11
NIE X;1;0,06
NIE Y;1;0,1
NIELSEN K;1;0,1
NIESS H;1;0,08
NIEUWDORP M;1;0,25
NIGAM S;1;0,33
NIGATOLOUM S;1;0,05
NILAWE P;1;0,14
NISHIKAWA Y;1;0,13
NISSEN J;1;0,09
NITERT M;1;0,17
NITISINPRASERT S;1;0,14
NIU J;1;0,06
NIU Q;1;0,1
NIU R;1;0,07
NIU S;1;0,09
NIU X;1;0,07
NIU Y;1;0,09
NOCHI T;1;0,14
NOGUEIRA T;1;0,33
NOH J;1;0,08
NOH M;1;0,04
NOON E;1;0,05
NORATA G;1;0,06
NOROUZI-BEIRAMI M;1;0,25
NOROUZINIA M;1;0,17
NOVICHKOV P;1;0,13
NURK S;1;0,06
NYEGAARD M;1;0,09
N?MCOVÁ E;1;0,08
O'CONNOR P;1;0,1
O'DWYER J;1;0,17
O'HARA B;1;0,06
O'REILLY C;1;0,1
O'SULLIVAN J;1;0,05
O'SULLIVAN Ó;1;0,1
O'TOOLE P;1;0,03
O'VALLE F;1;0,08
OBERT K;1;0,05
OBON-SANTACANA M;1;0,1
OBREGON-TITO A;1;0,07
OBREGÓN D;1;0,13
ODA A;1;0,1
ODRZYWOLEK K;1;0,13
OEZGUEN N;1;0,09
OH J;1;0,07
OH Y;1;0,14
OHNO H;1;0,06
OKSENBERG J;1;0,02
OLBEYRA R;1;0,05
OLIVEIRA J;1;0,07
OLIVEIRA M;1;0,1
OLIVER A;1;0,08
OLIVIER-VAN S S;1;0,33
OLIVIERI F;1;0,11
OLMASTRONI E;1;0,06
OMONDI O S;1;0,11
ONG E;1;0,2
ONG I;1;0,06
ONO N;1;0,2
OPPLIGER A;1;0,14
OR L;1;0,05
ORBE-ORIHUELA Y;1;0,08
ORCASITAS A;1;0,05
ORELLANA L;1;0,11
ORIEUX A;1;0,13
ORSINI G;1;0,08
ORTIZ L;1;0,1
ORTIZ P;1;0,13
OSAWA M;1;0,11
OSMAN I;1;0,13
OSMAN M;1;0,2
OSSANDON F;1;0,11
OSTERHOF C;1;0,13
OTAEGUI D;1;0,02
OTAL A;1;0,07
OTTAVIANO E;1;0,14
OTTESEN E;1;0,1
OU Q;1;0,13
OU Z;1;0,2
OUYANG X;1;0,13
OUYANG Y;1;0,08
OVERESCH G;1;0,14
OVERKLEEFT H;1;0,09
OYESOLA O;1;0,05
OZAKI R;1;0,09
OZCAN B;1;0,05
OZGA A;1;0,07
O’ R M;1;0,11
O’CONNOR P;1;0,17
O’DONNELL J;1;0,08
O’REILLY C;1;0,17
O’SHEA C;1;0,1
O’SULLIVAN J;1;0,2
O’SULLIVAN Ó;1;0,17
PAALANNE N;1;0,13
PACKIANATHER M;1;0,14
PAETZOLD B;1;0,13
PAIVA R;1;0,13
PAKHARUKOVA M;1;0,14
PALACIO J;1;0,17
PALERMO A;1;1
PALM N;1;0,07
PALMA M L;1;0,06
PALMAS V;1;0,08
PALMIERI O;1;0,06
PALONE F;1;0,17
PALSSON B;1;0,06
PALUMBO A;1;0,06
PAMER E;1;0,05
PAN H;1;0,17
PAN Q;1;0,13
PANAGIOTOU G;1;0,09
PANCHE A;1;0,25
PANDEY A;1;0,13
PANDEY R;1;0,33
PANEBIANCO C;1;0,08
PANERO V;1;0,08
PANG C;1;0,07
PANG M;1;0,14
